passage_id,title,level,difficulty,passage_text,media_url
L1-1,At School,1.1,1,Tom is at school. He reads a book and writes in his notebook. His teacher helps him learn new words.,
L1-2,My Dog,1.1,1,I have a dog. His name is Max. He likes to run and play in the park every day.,
L1-3,Colors,1.1,1,The sun is yellow. The sky is blue. The grass is green. Colors make the world bright.,
L1-4,In the Kitchen,1.1,1,Mom is in the kitchen. She is making breakfast. I smell the bread and see the milk on the table.,
L1-5,Rainy Day,1.2,2,It is raining outside. I take my umbrella. My sister wears a raincoat. We jump in small puddles.,
L1-6,At the Zoo,1.2,2,We go to the zoo on Sunday. I see a tall giraffe and a big elephant. The monkeys are funny.,
L1-7,A Picnic,1.2,2,Our family has a picnic at the park. We eat sandwiches and drink juice. We sit under a tree and talk.,
L1-8,In My Room,1.2,2,"My room is small but clean. I have a bed, a desk, and a chair. I keep my books on the shelf.",
L1-9,Helping at Home,1.3,3,Every weekend I help my parents at home. I clean my room and wash the dishes. Helping makes me happy.,
L1-10,At the Beach,1.3,3,"We visit the beach in summer. The sand is soft, and the sea is blue. I build a sandcastle with my brother.",
L1-11,The Seasons,1.3,3,"There are four seasons in a year. Spring is warm, summer is hot, fall is cool, and winter is cold.",
L1-12,The Big Farm,1.3,3,"We visit a farm. There are cows, sheep, and chickens. The farmer gives food to the animals every morning.",
L2-1,The Missing Pencil,2.1,1,"I had a red pencil I liked very much. Yesterday, I couldn’t find it anywhere. I looked in my desk and under my chair. Then my friend Sam found it near the window. I was happy to have my pencil again.",
L2-2,The New Student,2.1,1,A new student came to our class today. Her name is Lucy. She was shy at first. We shared our crayons and played together at lunch. Now she smiles every time she sees me.,
L2-3,The Broken Kite,2.1,1,"Tom’s kite flew high in the sky. Suddenly, the wind broke the string. The kite fell into a tree. Tom and his dad worked together to get it down. They fixed it and flew it again.",
L2-4,The Busy Morning,2.1,1,"I woke up late this morning. I rushed to brush my teeth and eat breakfast. I almost forgot my backpack! Luckily, Mom reminded me before I left. I made it to school just in time.",
L2-5,A Kind Neighbor,2.2,2,"Mrs. Lee lives next door to us. She has a garden full of flowers. When I walk by, she gives me one to take home. I water her plants when she is away. She says I am a good helper.",
L2-6,The Little Library,2.2,2,There is a small library on our street. I go there after school. I read storybooks about animals and space. The librarian helps me choose new books every week. Reading makes me happy.,
L2-7,The Lost Cat,2.2,2,"Our cat, Ginger, was missing one night. My sister and I looked in the yard and called her name. We found her sleeping under the porch. She was dirty but safe. We gave her milk and hugged her.",
L2-8,The School Garden,2.2,2,"Our class planted seeds in the school garden. We watered them every day. Soon, small green leaves grew. By summer, there were bright flowers. Everyone took turns picking weeds and taking care of the garden.",
L2-9,A Rainy Walk,2.3,3,"It rained all day, but I still wanted to go outside. I put on my boots and raincoat. I walked with my dad and splashed in the puddles. When we came home, Mom had hot chocolate ready for us.",
L2-10,The Mystery Box,2.3,3,"I found a small box near the playground. It had a red ribbon on top. Inside, there was a note that said, 'Good job, finder!' My teacher said it was part of a class game. I felt proud and surprised.",
L2-11,Helping Grandma,2.3,3,"Every Sunday, I visit Grandma. We bake cookies and water her plants. She tells me stories from when she was young. Before I go home, she gives me a warm hug and says, 'You make my day bright.'",
L2-12,The Owl at Night,2.3,3,"One night, I heard a sound outside my window. I looked out and saw an owl on a tree branch. Its eyes were big and shiny. It hooted softly and then flew away into the dark sky.",
L3-1,The Science Fair,3.1,1,"Mina and Alex worked hard on their science project. They built a small volcano using clay and vinegar. When they tested it, foam spilled over the table. The judges smiled and gave them a blue ribbon. Mina whispered, 'Hard work always pays off!'",
L3-2,The Lost Wallet,3.1,1,"Eli found a wallet on the sidewalk near the park. It had a bus card and five dollars. He took it to the park office. Later, a woman came looking for it and thanked him. Eli felt proud for doing the right thing.",
L3-3,The Rainy Race,3.1,1,"It rained on the day of the school fun run. Some students wanted to cancel, but Emma said, 'Let’s try anyway!' They ran through puddles and laughed. In the end, everyone was wet but smiling. It was the best race of the year.",
L3-4,The Door in the Tree,3.1,1,"Liam walked through the forest after school. He saw a door on a large oak tree. Curious, he opened it and found a tiny room with shelves full of shiny stones. When he blinked, the door was gone. He wondered if it had been a dream.",
L3-5,Helping at the Park,3.2,2,"On Saturday, our class cleaned the park. We picked up trash and planted flowers. I watered small trees while others painted the benches. The park looked bright again. When people came to play, they smiled and thanked us.",
L3-6,The Floating Key,3.2,2,"Sara saw something shining in the pond. It was a key that floated just below the surface. She used a stick to pull it out. The key had no name or mark. That night, she dreamed it opened a door full of stars.",
L3-7,The Lunchroom Clue,3.2,2,"The teacher’s pen was missing. Everyone searched the lunchroom. Tom noticed ink spots near the milk cartons. They led to an empty tray. Under it was the missing pen! The teacher laughed and said, 'Nice detective work!'",
L3-8,The Sky Lantern,3.2,2,"During the festival, children wrote wishes on paper lanterns. When the lanterns floated into the sky, Mina’s wish for her brother’s recovery flew the highest. She smiled, believing her message reached the stars.",
L3-9,The Secret Notebook,3.3,3,"At the library, Leo found a notebook without a name. Inside were drawings of machines and secret notes. He showed it to the librarian. She said it belonged to an inventor who had donated old things. Leo imagined building one of the machines himself.",
L3-10,The River Rescue,3.3,3,"While walking by the river, Hana saw a puppy stuck on a small rock. She called for help. A man threw a rope and pulled the puppy to safety. Everyone cheered. Hana learned that quick thinking can save lives.",
L3-11,The Talking Map,3.3,3,"Evan bought a map from a small shop. When he unfolded it, tiny lights blinked on the paper. A voice whispered, 'Follow the red trail.' He followed it to a hill where he found a time capsule full of old photos.",
L3-12,The Hidden Garden,3.3,3,Sofia moved to a new town. Behind her house was a gate covered in vines. She opened it and found a garden full of colorful flowers. Each plant had a name tag left by the last owner. Sofia promised to keep it alive again.,
L4-1,The Lemon Dare,4.1,1,"Ben sat at the lunch table, staring at the yellow slice on his tray. “Come on, Ben! Eat the lemon!” his friends shouted. He laughed, pretending not to care, but his stomach twisted. Everyone was watching. He lifted the lemon, took a quick bite—and the sour juice burned his tongue. His face puckered, and the room erupted in laughter.

For a moment Ben felt proud, but later, walking home, the pride faded. Why had he done it? Not because he wanted to—but because he was afraid of looking weak. That night, his mom sliced a lemon for tea. She smiled. “You don’t have to prove yourself to anyone, you know.”

Ben realized courage wasn’t about doing what others dared him to do. It was about standing by his own decisions, even when no one cheered.",
L4-2,The Library Plan,4.2,2,"When the school library announced shorter hours, Daniel couldn’t accept it. Books had always felt like friends waiting on quiet shelves. He wrote a proposal asking students to volunteer after school to keep the library open. Most classmates ignored him. “It’ll never work,” they said.

Daniel met with the principal, explaining how reading time helped everyone. She hesitated, then allowed a two-week trial. Daniel made a schedule, trained volunteers, and stayed late to shelve books. Slowly, the library filled again with voices whispering stories.

On the final day, the principal smiled. “You reminded us that leadership doesn’t depend on age.” Daniel looked around at his friends helping younger kids pick books. He realized ideas only matter when someone is brave enough to begin.",
L4-3,The Broken Window,4.1,1,"The ball flew farther than Jen expected. CRASH! A sharp sound echoed through the alley. The window next door shattered into pieces. Jen froze, her heart pounding. She could run, pretend it wasn’t her—but her coach’s words came back: Own your mistakes before they own you.

She knocked on the neighbor’s door and admitted what happened. Mr. Kim frowned at the broken glass, then sighed. “Thank you for telling the truth,” he said. “Honesty saves more trouble than lies ever do.”

Together they swept the shards, and Jen promised to help pay for repairs. The next afternoon, Mr. Kim brought her cookies. “For honesty,” he said with a smile. Jen learned that fixing mistakes begins with courage, not money.",
L4-4,The Sky Lantern,4.2,2,"During the Lantern Festival, families filled the park with light. Mina wrote on her paper lantern: “Please help my brother get well.” As her lantern rose, wind carried it higher than the others. She imagined her wish floating all the way to the stars.

A week later, her brother came home from the hospital. He still needed medicine, but his laughter returned. Mina told him about the lantern. “Maybe the stars heard you,” he joked.

That night she stepped outside. The sky was empty, but she felt the same calm glow as before. Mina realized the lantern hadn’t changed her brother’s health—but her hope had changed her. Hope, she thought, was its own kind of light.",
L4-5,The Class Petition,4.2,2,"When new cafeteria rules banned talking, students groaned. Lunch felt like silent punishment. Ava started a petition asking for “Quiet Zones” instead of total silence. She collected signatures, staying polite even when teachers doubted her.

At the next assembly, she presented her idea. The principal listened carefully and agreed to test the plan. For a week, half the tables were talk-free while others allowed soft voices. Noise dropped, and everyone ate peacefully.

Ava realized fairness wasn’t fighting against rules—it was improving them for everyone. When students clapped for her effort, she knew real change starts with respect.",
L4-6,The Long Walk Home,4.3,3,"The bell rang, and Ella realized she’d missed her bus again. Dark clouds rolled over the town as she started walking home. Her shoes splashed through puddles.

At the bus stop ahead, an elderly man sat shivering. “Are you all right?” Ella asked. He had taken the wrong route and couldn’t call his daughter. Ella lent him her phone. When the woman arrived, she hugged her father and thanked Ella with tears in her eyes.

As Ella continued home, she felt taller somehow. The road was still wet, but she no longer minded the rain. Kindness, she thought, made even the longest walk shorter.",
L4-7,The Secret Note,4.3,3,"In 1942, Sofia lived in a small coastal town where letters were censored before they left the country. Her mother wrote messages to relatives overseas but feared the soldiers reading them. One night, Sofia hid a short note under the envelope flap: “We are safe. Don’t worry.”

Weeks later, a reply arrived with a drawing of a bird carrying a ribbon. Her mother smiled through tears. “You found a way to send hope,” she whispered.

Sofia never forgot how a few quiet words could travel farther than fear.",
L4-8,The Neighbor’s Secret,4.3,3,"Across the street lived Mrs. Han, who always wore the same gray coat. Some kids whispered she was rich but selfish. One snowy afternoon, Sam offered to shovel her driveway. She refused payment but invited him inside for cocoa.

On her kitchen table lay small knitted hats. “For the shelter downtown,” she said. Sam realized the stories had been wrong. Later he told his friends the truth, and soon everyone helped Mrs. Han deliver more hats.

Sam learned that understanding begins when gossip ends.",
L4-9,The Lost Camera,4.1,1,"During the school trip, Leo dropped his camera near the waterfall. By the time he noticed, the group had moved on. He wanted to blame someone, but he knew it was his own carelessness.

That evening, a park ranger returned the camera, saying another visitor had found it. The photos were still there—trees, classmates, laughter. Leo realized memories mattered more than the pictures themselves. He thanked the ranger and promised to be more careful—with his things, and his time.",
L4-10,The Hidden Garden,4.3,3,"Behind the new house stood a gate covered in vines. Sofia pushed it open and discovered an overgrown garden. Rusty tags hung from old plants: Hope, Patience, Kindness.

She began clearing weeds each afternoon. When her lonely neighbor noticed, he offered seeds. Together they replanted the garden. By spring, colors filled the yard again. Sofia hung a new tag that said Friendship.

Sometimes, she thought, growing something new starts with caring for what was left behind.",
L4-11,The Substitute,4.1,1,"When Mr. Park took leave, the substitute teacher enforced strict new rules. Students grumbled—until Maya noticed how tired the woman looked after class. She organized her classmates to straighten desks and leave thank-you notes.

The next morning, the teacher’s eyes sparkled. “I didn’t expect kindness,” she said softly. The rules stayed, but the classroom felt warmer. Maya realized respect changes more than arguments ever could.",
L4-12,The Bridge Team,4.2,2,"A contest invited students to design a model bridge. Liam’s group argued about materials until he suggested combining everyone’s ideas. They built a bridge of paper tubes, wood sticks, and string. It wasn’t perfect, but it held more weight than any other.

During awards, the judges praised their teamwork. Liam smiled. Winning didn’t matter—their bridge had already connected them in the best way.",
L5-1,The Promise at the River,5.1,1,"The river path was empty when Jonah reached the dock before sunrise. He liked it best that way—no echoing voices, no coach’s whistle, only the water sliding past the reeds. Today’s qualifying race would decide who made the travel team. Jonah’s best friend, Ravi, needed the spot. Jonah wanted it too.

They warmed up together, splitting the lane like they always did. “We’ll both swim our best,” Ravi said, slapping Jonah’s shoulder. “Whatever happens, no hard feelings.” Jonah nodded, but he felt the old knot tighten in his stomach. Being a teammate was simple. Being a competitor was not.

The gun snapped. Jonah sliced forward, finding a rhythm that felt like invisible gears clicking into place. He turned hard at the first buoy, legs burning with that familiar fire. Somewhere behind him, he heard a splash that wasn’t like the others—a sharp, panicked sound—then a cough. Jonah glanced back. Ravi’s stroke had broken; he grabbed at his goggles, then at the water itself. The river tugged his body downstream.

Jonah’s mind split. One part said, Keep going. The other said, Turn around. He remembered the promise they had made at the dock, and an older promise, too—one his mother used when they argued over chores: If you can help, you must.

He rolled onto his back, whipped around, and sprinted back through his wake. “Ravi!” he shouted. He reached him just as Ravi’s legs thrashed against a sudden tangle of weeds. Jonah hooked an arm across Ravi’s chest and kicked, counting silently to keep his breath steady. A safety boat cut across the lane and hauled them in.

By the time Ravi stopped coughing and laughing at the same time, the race was over. From the dock, a small wave of cheers drifted toward them—uneven, uncertain. The coach’s face was unreadable. Ravi wiped his eyes and said hoarsely, “You saved me, idiot.”

Jonah tried to joke, but his hands shook with leftover fear. Later, the coach called him aside. “You knew what the race meant,” she said. “And you knew what your friend meant more.” She paused. “There will be other races, Jonah. A team needs people who can risk their own finish for someone else’s safety.”

That night, Jonah returned to the river alone. Fireflies stitched tiny lights above the water like bright, careful thread. He had not won a place on the travel team, not today. Yet the river, steady and impartial, kept moving forward. Jonah breathed in the cool air and felt something settle. There are victories that do not end on a scoreboard. He had kept his promise—the oldest one—and the river carried it on.",
L5-2,The Secret Notebook,5.1,1,"When Leena’s grandfather passed away, the house felt full of careful quiet—the kind people use when they don’t want to break a memory. After the funeral, her mother asked her to help clean the attic. They dusted old trunks and tied bundles of letters with thin, faded ribbon. In the corner, Leena found a metal tin with a dented lid. Inside lay a small black notebook, the elastic band stretched to a hard shine.

The first page held dates from years Leena only knew from history class. Some entries were a few words: “Ration day again.” Others stretched across the lines: “Heard a song in the alley tonight, played very gently so it wouldn’t be taken away.” Leena ran her finger along the ink grooves, as if she could feel the sound pressed into the paper.

As the afternoon thinned, the attic listened. Leena kept reading. Her grandfather had been a boy then, carrying messages between neighbors when certain words were dangerous. He hid notes in his shoes, beneath a loose sole stitched back with clumsy thread. Sometimes, he wrote about fear in the plainest sentences. Sometimes, he wrote about hope so quietly that she had to read each line twice.

She reached a page whose edges were darker, as if held in warm hands many times. It described a night when a neighbor knocked and asked for help. Her grandfather, still a teenager, had split one loaf of bread into two, then into four, until the slices looked like thin paper. “We were hungry,” he wrote, “but their hunger was louder than ours.”

Leena looked up at the rafters, at the dust swimming through light. She pictured her grandfather at her age—no taller, probably more stubborn—folding tiny squares of paper, stepping into alleys with careful shoes. She remembered how he liked to fix broken latches and how he hummed while sweeping the porch, as if the broom were a quiet instrument.

Her mother found her there and sat beside her on the attic floor. “He didn’t tell these stories much,” she said, tapping the page. “He thought it was better to do small kindnesses than to talk about them.”

Leena closed the notebook gently and slid the elastic band back into place. She felt not heavier but steadier, as if she had been given a map. On the cover, she wrote a single new word in the corner, small enough to keep its modesty: Continue. She put the notebook in her backpack. Some lessons, she decided, were meant to be carried down the stairs and into ordinary days, where they could be used.",
L5-3,The Music Box,5.1,1,"The music box had been silent for years. It sat on Grandma Asha’s dresser beside a jar of buttons, a seashell that whispered the ocean, and a photograph of two young people leaning into the same joke. When Theo stayed overnight, Grandma would wind the box anyway and say, “Listen. Sometimes the heart hears the tune before the ears do.”

One rainy Saturday, Theo asked to fix it. Grandma raised an eyebrow the way she did when she was amused and a little worried. “If you break it more,” she said, “you owe me a new song.” Theo promised he’d be careful, then spread a towel and unscrewed the tiny plate on the back.

Inside, the cylinder was clean but stiff, and the spring sighed instead of singing. Theo cleaned the teeth with a soft brush and a breath that felt like a prayer he didn’t know. Under the lining, he found a folded scrap of paper brittle as a leaf. It was a letter in spiky handwriting. “Save this waltz for the day we buy our first house,” it said. “If the tune plays, we made it.”

Theo brought the note to Grandma. She held it beneath the lamp like a small flag rescued from dusk. “We never did buy that house,” she said gently. “We rented, we moved, we started over more times than I can count. But we still danced when the radio was kind. Perhaps that’s the house we bought—the kind you carry around.”

When Theo rewound the spring, the box stuttered, then let out three clear notes. He and Grandma smiled the same surprised smile. The melody rose—a thin ribbon at first, then wider, steadying, filling the room with something that was not quite joy and not quite sorrow but a seam between them. Grandma reached for his hand. They swayed beside the dresser, the rain keeping beat on the window.

Later, Theo put the note back under the lining. He didn’t want to erase history, only to tune it. He closed the box and wrote the date on a small piece of tape underneath. On the drive home, he thought about houses made of moments, doors of patience, windows of songs. When the world felt noisy, he decided, he would wind the day as gently as he could and listen for the tune.",
L5-4,The Bridge at East Gate,5.2,2,"The bridge at East Gate did not just cross the river; it crossed the story people told about the town. North Side. South Side. Two names that made one place feel like two. When Noura joined the debate team, Coach paired her with Colin from the other side. They shook hands, formal as strangers, then sat at opposite corners of the same table and argued about everything—topics, timing, even whose pen to use.

The first practice was a mess. Noura spoke too fast; Colin paused too long. They lost to a pair who had never competed before. “We’re building two speeches,” Coach said, “and calling them one. Start listening for what is strong in the other voice. Borrow that. Trade what doesn’t fit. Build a bridge or cancel the match.”

So they tried. Noura brought speed and fire; Colin brought calm and bones for structure. After school they met at a picnic table near the bridge. They argued again, but this time the argument worked like sanding wood. The edges softened; the shape appeared. At home, Noura’s grandmother asked, “How is the boy from across the river?” Noura shrugged, then smiled. “Less from across. More from beside.”

Their first win was small and loud. Colin pumped a fist. Noura laughed too hard and then apologized for laughing too hard. Coach said nothing, only raised a single approving eyebrow. The season tightened into fewer mistakes and more moments of clean handoffs. While walking to the bus, Colin said, “I keep noticing when you breathe,” and then turned red. Noura said, “I keep hearing where your logic bends,” and then turned red too. They laughed, not at each other, but at the discovery that two voices could plan where to meet in the middle.

At the city championship, the final round topic was about sharing parks between neighborhoods. Noura opened with a story, a small one about a toddler who learned to say hello to a stranger’s dog. Colin followed with policy and budget lines that suddenly sounded like a kind of kindness. When the timer beeped, they looked at each other and both exhaled.

On the walk back, they paused at the bridge’s center. Water moved in patient sheets beneath them, paying no attention to signs. “Maybe the line is real only when we redraw it,” Noura said. Colin nodded. He uncapped his pen and wrote across his palm, as if making a pledge neither side owned: Same town. Same team.",
